criterion,thr0,thr1,n_total,n_ok,n_fail,accuracy,exit0_pct,exit1_pct,offload_pct,final_pct,client_rtt_avg,client_rtt_p95,total_edge_avg,total_edge_p95,edge_infer_avg,edge_infer_p95,edge_cloud_rtt_avg,edge_cloud_rtt_p95,cloud_compute_avg,cloud_compute_p95,total_cloud_avg,total_cloud_p95,edge_energy_kwh,edge_co2_kg,cloud_energy_kwh,cloud_co2_kg
maxprob,0.55,0.75,1000,994,6,0.8601609657947686,77.46478873239437,3.6217303822937628,18.91348088531187,0.0,317.3940696780418,606.4322302499932,265.31789233248446,553.5054591717198,201.7858652585379,244.74383085034788,277.0173004085317,358.6928281001747,7.379982978586377,10.835060000317753,,,0.0007102841460118769,0.00023906317615980148,0.01877145321166712,0.0063179830932636495
maxprob,0.55,0.85,1000,992,8,0.8568548387096774,77.41935483870968,1.310483870967742,21.27016129032258,0.0,360.3184097852364,792.364574550265,293.51620579179706,707.7703761169682,201.8550318302474,245.96302036661655,376.59509408274465,828.5217904485762,8.347819905332372,11.164399998961017,,,0.0008034561062674325,0.00027042243551085484,0.022368286790556042,0.0075285837582446105
maxprob,0.55,0.92,1000,992,8,0.8558467741935484,77.31854838709677,0.5040322580645161,22.177419354838708,0.0,352.8305769788506,690.3339015494563,297.63220980737145,627.0356722176075,202.8764374633958,245.66989846061915,374.08748189707035,712.6169263385233,8.164546818261442,11.06311999810714,,,0.0008026775221600128,0.0002701603843434842,0.02259420986277807,0.0076046235903546675
maxprob,0.55,0.96,1000,992,8,0.8568548387096774,77.52016129032258,0.0,22.47983870967742,0.0,335.2567395604674,642.1867893983289,280.82925497390886,590.6542623182758,202.34630227036354,245.79234649427235,296.9989922970968,459.3559363391249,8.286158744262865,11.091779998969287,,,0.0007873327073191856,0.0002649957186332476,0.022206513977777714,0.007474135235556557
maxprob,0.55,0.99,1000,992,8,0.8568548387096774,77.31854838709677,0.0,22.681451612903224,0.0,337.0635091440774,650.3193429998645,280.8150317071141,596.6811602702364,203.02329903783937,246.73104307148606,291.5832126575212,437.3471066355704,8.365449777823718,11.343620003026443,,,0.0007973152485609864,0.00026835558246916547,0.02256309539500023,0.0075941512694768076
maxprob,0.65,0.75,1000,994,6,0.8752515090543259,66.29778672032192,9.054325955734406,24.647887323943664,0.0,337.353682479808,629.7125146504185,286.9808641121811,578.6352160153909,207.8181392788677,246.70985704287887,274.92974164838694,356.445859093219,8.277424081535749,11.218419999931937,,,0.000727026351119343,0.0002446981671016418,0.01971488561999954,0.006635517912665726
maxprob,0.65,0.85,1000,991,9,0.8718466195761857,66.29667003027245,4.339051463168516,29.36427850655903,0.0,360.539938957559,641.4559180011565,309.38829867052726,585.416630608961,208.88615551796545,248.35947528481483,302.66783714512064,467.5002850126475,8.668310652977844,11.220100001082756,,,0.0008183237843111188,0.0002754265093807305,0.02307874111805549,0.007767704213068409
maxprob,0.65,0.92,1000,993,7,0.8710976837865055,66.26384692849949,1.2084592145015105,32.527693856998994,0.0,363.4024077240471,629.119608199835,312.4592288646731,576.1507201008499,210.02637437044868,249.25495190545917,278.92169334432657,345.9931714460253,8.380191640866396,11.295329999484236,,,,,0.022367074486388437,0.007528175728181703
maxprob,0.65,0.96,1000,993,7,0.8721047331319235,66.26384692849949,0.10070493454179255,33.635448136958715,0.0,365.09511651561485,626.4254829999118,313.12457090740776,574.9135913327336,210.15142654758117,251.74753610044718,272.2413593019264,351.02693126536906,8.346494011975066,11.107799999626875,,,0.0007770195858164694,0.0002615245900765924,0.02176358748444434,0.00732505769398937
maxprob,0.65,0.99,1000,991,9,0.8718466195761857,66.19576185671039,0.0,33.8042381432896,0.0,383.2325757062684,631.7571170002338,331.3561896521008,578.2209257595241,210.44001333306494,250.42775296606123,322.92542297587687,376.0367896873504,8.370942387941863,11.154549999628216,,,0.0008566345256224392,0.0002883209088268469,0.02455665127611149,0.00826513034660595
maxprob,0.75,0.75,1000,992,8,0.8941532258064516,53.326612903225815,17.43951612903226,29.233870967741936,0.0,357.0954863165415,600.9954237506463,305.5292485298724,551.4020492788403,217.34260530595952,252.58479793556032,262.5216498039663,352.1534989820793,8.444413448160049,11.131859997840365,,,0.0007938159245789915,0.0002671778009992495,0.02188841687833281,0.007367072022407988
maxprob,0.75,0.85,1000,993,7,0.8902316213494461,52.87009063444109,10.171198388721049,36.958710976837864,0.0,384.4137929536758,622.1341149997897,332.42754340462557,570.7877253182232,218.03825587542562,255.46905845403668,278.1654537860964,341.97247033007443,8.351516621158781,11.031300002650823,,,0.0008255120225785485,0.00027784588348735243,,
maxprob,0.85,0.85,1000,1000,0,0.905,40.2,17.8,42.0,0.0,414.9346347009741,745.9489166005369,349.64394717104733,661.3760291133075,224.9976526000537,259.66253355145454,267.5923718583016,486.540338397026,8.654715237935307,11.135729997113229,,,0.0007136127001535312,0.00024018348094147462,0.020049515469444727,0.00674814561961289
maxprob,0.75,0.92,1000,1000,22,0.89,53.0,3.2,43.8,0.0,435.14293466101293,768.1412717494819,370.4622448910959,666.2074102088806,218.7160882614553,256.26284279860556,317.9671653104121,929.6639143023632,8.387955251237145,10.959850002109306,,,,,,
maxprob,0.75,0.96,1000,1000,17,0.89,53.0,0.5,46.5,0.0,379.5954976170251,604.7368902494782,327.2385991252959,551.5302623156458,217.92162796249613,254.19939130079,209.99364535554602,310.0214444100857,8.734147311723415,11.213479998696123,,,,,,
maxprob,0.75,0.99,1000,1000,10,0.89,53.0,0.0,47.0,0.0,383.6836284609817,607.551523199254,327.1709995251149,551.386495353654,217.05003414209932,254.4734919676557,209.13849064901947,309.60823106579477,8.602912766063843,11.211864999859245,,,,,,
maxprob,0.85,0.92,1000,1000,1022,0.904,40.2,7.3999999999999995,52.400000000000006,0.0,414.23173939212217,629.5087735985362,347.60859036212787,565.7712979009374,223.31625388097018,254.90508165676147,211.61259513593612,324.1022582864388,8.490723091539662,11.228775005656644,,,,,,
maxprob,0.85,0.96,1000,1000,2000,0.904,40.2,1.7999999999999998,57.99999999999999,0.0,414.75622573799774,543.2286372484668,355.9943490540609,478.86152991559356,224.36493836296722,253.35407149977982,205.14063374460514,227.45312887709582,8.389942068895145,11.213205001695313,,,0.0007336491630574151,0.00024692723340688646,0.020905865865832814,0.007036370897926815
maxprob,0.85,0.99,1000,1000,2000,0.904,40.2,0.0,59.8,0.0,403.38859154903184,528.8094802999694,346.42603648873046,466.2079757777974,223.9075235980563,253.09310394804925,183.8851942046916,210.10006472934035,8.57127759202232,11.401080000723596,,,0.00070931473620753,0.00023873689802431322,0.019381655930555023,0.006523361463170627
maxprob,0.92,0.92,1000,1000,2000,0.91,27.0,14.6,58.4,0.0,406.00576967992674,523.6137137500918,349.74855293985456,466.1223685834557,230.8063705074601,254.75949842948464,182.96914218290237,211.28648060839626,8.689626198646106,11.3096549979673,,,0.0006573115108718443,0.00022123396446018016,0.01791383394972226,0.00602933074779382
maxprob,0.92,0.96,1000,1000,2000,0.91,27.0,5.6000000000000005,67.4,0.0,428.26903189609584,537.9345179473603,370.6435107528232,476.94507208652794,231.1354221808724,257.97066662926227,188.43969599086824,215.36159508395943,8.678090652882814,11.162585003330605,,,0.0006815716661017283,0.00022939930194652313,0.019300030868888533,0.00649588858966529
maxprob,0.92,0.99,1000,1000,2000,0.91,27.0,0.5,72.5,0.0,442.66991839504044,553.8645661461487,384.95624176599085,491.5909452596679,231.22766150487587,260.60331054031843,194.86248999448685,239.5638204179704,8.974986758498588,11.265600002661811,,,0.0006771378187455195,0.0002279069842064545,0.019040597400278872,0.006408570029401462
margin,0.3,0.6,1000,1000,2000,0.858,75.8,4.9,19.3,0.0,306.06669213626446,511.0225986558362,254.31108675571159,456.9136716425419,205.73121327953413,249.2965053068474,193.315503749649,219.08441130071876,8.962655958186936,11.219819997495506,,,0.0005661565127307996,0.00019055356211585616,0.014207244276111326,0.0047817890349878935
margin,0.3,0.75,1000,1000,2000,0.856,75.8,2.1,22.1,0.0,313.1085355490068,516.2527062020672,258.34998005628586,457.9402476316318,205.0973842004314,248.3506266726181,189.8063083866198,235.70266691967845,8.541764705892277,11.1345999976038,,,0.0005732812607947224,0.00019295156707072294,0.014359485214167338,0.004833029376473158
margin,0.3,0.85,1000,1000,2000,0.856,75.8,0.6,23.599999999999998,0.0,312.0356319219136,518.8797112015891,261.93607853678986,459.535537706688,205.11333964159712,248.06145271286368,192.9682332379112,222.38159482367337,8.708217796577058,11.212199999135919,,,0.0005622977929515411,0.00018925481736487202,0.01415880959055562,0.0047654871791316675
margin,0.3,0.92,1000,1000,2000,0.856,75.8,0.0,24.2,0.0,313.17364978093974,518.3251484031643,263.4325462775305,460.59940333943814,205.18782359361649,249.08881292212754,194.00356582188903,244.37941256910563,7.206010330294755,11.150655002347776,,,0.0005546688532165026,0.00018668711460249115,0.013613959504723163,0.004582104806342694
margin,0.3,0.97,1000,1000,1717,0.856,75.8,0.0,24.2,0.0,316.04163925794273,514.5522729006188,262.6088516381569,458.01495839841664,205.93410353828222,249.17787436861542,187.31768895133035,217.55966537166387,5.973279338914753,10.191564999331602,,,0.0005650808425978432,0.0001901915195165265,0.014134168034167064,0.004757193471931746
margin,0.45,0.6,1000,1000,1000,0.876,65.2,9.2,25.6,0.0,323.0725160850998,522.8984499965009,273.0395379993133,468.0825201794505,211.30288261640817,250.85383953992277,197.53154319550958,234.63137564249337,6.05830703113952,10.120275001099799,,,0.0005683410128249529,0.0001912888080505457,0.014037713884165977,0.00472472951284928
margin,0.45,0.75,1000,1000,1000,0.873,65.2,5.3,29.5,0.0,330.3534142188655,523.3227716489637,279.9462213902734,465.90167216490954,211.2897153296508,251.7778503941372,194.487900050136,224.35211087577045,5.855681694909867,9.658029996353434,,,0.0005722636692969574,0.00019260907222995417,0.014360950098332577,0.004833522418396189
margin,0.45,0.85,1000,1000,1000,0.873,65.2,2.1,32.7,0.0,355.98878132295795,574.8374948034325,292.6443563159555,501.53115938883263,212.7403897359036,252.9010898899287,208.61046018637148,327.8653208166361,6.002931498429511,9.639850001985906,,,0.0006160052123949431,0.0002073313383566156,0.016193053454999128,0.005450160773562877
margin,0.45,0.92,1000,1000,1000,0.873,65.2,0.4,34.4,0.0,339.16025774500304,517.6657614028954,287.8097971160896,461.6906824987381,211.65624713618308,252.7550676604733,187.93931101221418,210.69970210082826,5.996651453685001,9.675930000594235,,,0.0005762657401277515,0.00019395606521775785,0.01468944775611049,0.004944086189065133
margin,0.45,0.97,1000,1000,1000,0.873,65.2,0.0,34.8,0.0,346.589320736035,527.6800980009284,290.0208446122706,467.5046777818351,211.47320991009474,253.88514280784872,192.5857334943681,283.21141786873335,6.452851724249228,10.31355999839434,,,0.0005940546770735251,0.00019994335888134465,0.015375701288610167,0.005175061285512679
margin,0.6,0.6,1000,1000,1000,0.893,52.800000000000004,17.8,29.4,0.0,355.13629965004657,527.5945486504497,303.76538944011554,472.9618066456169,218.1899076309055,255.39081990718842,252.7766784029018,278.2458312576634,8.25926020402809,11.12470000371104,,,0.0006061028046123183,0.00020399844535958642,0.015229599485834317,0.0051258872173452
margin,0.6,0.75,1000,1000,1000,0.888,52.800000000000004,11.0,36.199999999999996,0.0,352.37753261411126,525.7909204974567,302.2484600576572,471.33924467489123,219.26565563073382,258.2621733658016,197.96223246147702,219.78727898094803,8.309385635674923,11.254335001649451,,,0.000598833844597372,0.0002015519024115159,0.01502899604777799,0.00505836931578483
margin,0.6,0.85,1000,1000,1000,0.887,52.800000000000004,4.2,43.0,0.0,363.8502994840892,525.6235479955649,313.3777637076564,469.12641779053956,218.96712841233239,255.75335307512432,192.62514325551862,213.20770173333585,8.548760930479634,11.150539997106534,,,0.0006025844493707345,0.00020281425846250563,0.015509766142222405,0.005220184029552364
margin,0.6,0.97,1000,1000,1000,0.887,52.800000000000004,0.1,47.099999999999994,0.0,433.60030604089843,544.8318773018399,379.41350862104446,485.1162172621116,217.3815825167112,252.01430364977568,318.7338258841741,1191.0718253348023,117.83492526547656,1008.8147000024037,,,0.0006806922362264341,0.00022910330871567586,,
margin,0.6,0.92,1000,1000,1001,0.887,52.800000000000004,1.0999999999999999,46.1,0.0,461.4232074181491,642.2093418012059,406.59996816748753,569.1634256858374,218.93811292154714,255.8469311101362,381.6997557040102,1211.4924029447138,158.14879197403377,1015.2406000051997,,,,,,
margin,0.75,0.75,1000,1000,1285,0.903,40.8,18.6,40.6,0.0,442.19403510709526,1494.5316422043104,384.0837565427646,1437.209280626848,224.32015089225024,254.8566362587735,363.80305915057033,1222.4307380383834,176.71876527126227,1015.8038249992387,,,,,,
margin,0.75,0.85,1000,1000,1502,0.902,40.8,9.0,50.2,0.0,368.52748869812785,500.35715070844157,311.30156163452193,438.4546775370836,224.9770321776159,255.66091595683247,147.05626820158437,197.4525418831035,8.401581474395044,11.135795004520332,,,,,,
margin,0.75,0.92,1000,1000,1559,0.902,40.8,3.3000000000000003,55.900000000000006,0.0,384.6750575836413,498.0270860476594,324.11080747749656,437.363072973676,221.26624638587236,252.00420035980642,161.13533316619947,181.1072774231434,9.21394150229425,11.195570004929323,,,,,,
margin,0.75,0.97,1000,1000,1589,0.902,40.8,0.3,58.9,0.0,411.2468323431531,626.4774643619603,349.2592859743163,527.4380278773606,220.53171273414046,252.18520786147565,196.63977131867347,300.93248710036283,8.93325840391504,11.166999995475635,,,,,,
margin,0.85,0.92,1000,1000,1151,0.911,28.799999999999997,7.3999999999999995,63.800000000000004,0.0,418.41583602958417,529.9160669470439,362.6594116310589,468.39699221309274,229.52497016079724,252.42685982957482,189.24774619645575,214.5608393009752,8.877091222495785,11.44200500275474,,,,,,
margin,0.85,0.85,1000,1000,1549,0.911,28.799999999999997,16.400000000000002,54.800000000000004,0.0,407.1021703351871,539.4722188524611,345.364069793839,474.6137300739065,227.38692012196407,253.94380337093025,191.2396454862421,228.90907283872363,8.954140693641838,11.167670000577345,,,,,,
margin,0.85,0.97,1000,1000,1442,0.911,28.799999999999997,1.4000000000000001,69.8,0.0,429.3725466748292,532.9829775968392,368.04467200068757,467.2831455478444,231.09532027039677,254.65304267127067,178.2861662965887,212.81837800052017,7.974947850777131,11.02750500140246,,,,,,
entropy,1.5,1.0,1000,1000,2000,0.807,91.2,1.2,7.6,0.0,272.67375623292173,493.098058293981,221.68737520370632,441.5411389665678,195.91185710718855,242.71834075916559,197.0182134965925,255.35069464240223,8.168271052119579,11.345300004904857,,,0.0005122113884474714,0.00017239703585531925,0.011876366972500264,0.003997276337402304
entropy,1.5,0.8,1000,1000,2000,0.807,91.2,0.5,8.3,0.0,276.9261448920297,494.71508183851256,224.54539048625156,443.70976872742176,197.27999529475346,242.24635020364076,196.61886293822562,219.69317602924997,8.263624096163044,11.134310005581938,,,0.0005132290186757197,0.00017273954373176172,0.012079216974168068,0.004065550373863643
entropy,1.5,0.6,1000,1000,2000,0.806,91.2,0.1,8.7,0.0,281.1660818841483,496.9953085499582,225.479368602857,440.5048140091821,197.37962006498128,241.99898238293827,197.20389277556504,246.91617796197534,8.314455172579585,10.94919000606751,,,0.00053955406814199,0.00018159987093082218,0.013260272688888939,0.0044630630199901065
entropy,1.5,0.4,1000,1000,2000,0.806,91.2,0.1,8.7,0.0,274.56008715702046,490.1289460111002,223.18466888787225,437.4641912057995,195.81963939359412,239.8565487936139,191.32246337723973,209.55931674689054,8.102728735358486,11.017409998748917,,,0.0005235697015955875,0.0001762199487448333,0.012407899412500858,0.0041761763368630645
entropy,1.5,0.3,1000,1000,2000,0.806,91.2,0.0,8.799999999999999,0.0,271.21411873199395,487.6681650057435,223.52805102057755,437.5477356370538,196.15364022459835,240.35323597490788,189.48201087980786,212.95595467090604,8.252328408409745,11.231400004180614,,,0.0005176729192886621,0.00017423524513666218,0.011827126514721667,0.003980703279565931
entropy,1.5,0.2,1000,1000,2000,0.806,91.2,0.0,8.799999999999999,0.0,273.2541381198971,489.10124025351246,224.07719708420336,437.014003819786,197.04929440049455,241.28183831926435,185.32917241100222,210.05286935251203,8.329168182006635,11.453240003902465,,,0.0005332357797309342,0.00017947329932715947,0.012692703449723682,0.004272033970887299
entropy,1.2,1.0,1000,1000,2000,0.847,78.2,5.5,16.3,0.0,300.64882074100024,503.7232185502944,244.14122900227085,445.9946574876085,202.9333885773085,247.05669528339058,183.47914930593018,208.01156680099666,8.46052392640514,11.556290008593352,,,0.000569197791122006,0.0001915771773490981,0.014519301679444716,0.004886819443457427
entropy,1.2,0.8,1000,1000,2000,0.847,78.2,2.6,19.2,0.0,297.59606236325635,506.6516166894871,249.94870113115758,453.4943603212014,202.80012542242184,247.1849435940385,188.32392038893886,210.6450016843155,8.221186457831209,11.205785001948243,,,0.000555955070217652,0.00018712002180343602,0.013144105579721755,0.004423964191389271
entropy,1.2,0.6,1000,1000,2000,0.845,78.2,1.3,20.5,0.0,308.1501020836731,514.7445427915954,253.65739800641313,456.19667063001543,203.20850810827687,247.6702803047374,191.4472713407765,233.38209846988315,7.841672195354477,11.100560007616878,,,0.0005560990348246065,0.00018716847654705714,0.01373676325194477,0.004623437354760059
entropy,1.2,0.4,1000,1000,2000,0.845,78.2,0.6,21.2,0.0,303.8501901124255,508.7822051034891,255.82653162674978,455.73038498405367,204.13670801138505,248.53059954475611,191.96209925850678,212.4543399084359,8.41146839668926,11.158070003875764,,,0.0005468079604423544,0.000184041342477925,0.01339013702472322,0.004506771978959194
entropy,1.2,0.3,1000,1000,2000,0.845,78.2,0.1,21.7,0.0,307.59606511399033,506.92831274063786,255.0477859606035,451.7979178344831,203.25220697838813,247.9493483901024,187.3798846687761,221.78599387407303,8.74666635937933,11.18852000508923,,,0.0005522217166760906,0.00018586347206853856,0.013906828489722788,0.004680676892099958
entropy,1.2,0.2,1000,1000,2000,0.845,78.2,0.0,21.8,0.0,302.5574462659861,505.0457843048207,254.68022683402523,452.30979828629637,202.79467689571902,247.1455493941903,187.32297614242438,212.64849414583296,8.316811467929414,11.223324996535666,,,0.0005448544125511306,0.00018338382904998425,0.013287606436944849,0.004472262848908276
entropy,1.0,1.0,1000,1000,2000,0.863,68.2,12.5,19.3,0.0,305.25681774900295,500.2571316610556,254.2706327275373,445.86383178830147,208.25532066030428,249.6198373613879,180.2916800472982,201.29527356475592,8.581238859945334,11.245880005299112,,,0.0005636718192184612,0.00018971727888163437,0.013783227098054136,0.004639075877300473
entropy,1.0,0.8,1000,1000,2000,0.863,68.2,7.9,23.9,0.0,317.77955138006655,512.1498811044148,267.66515538981184,455.0045575015247,208.57469320856035,252.53293511923403,200.19133870439236,236.05406302958724,8.636568619740082,11.26600999996299,,,0.0005887641530359383,0.0001981627060439179,0.014932027053054887,0.005025732073354897
entropy,1.0,0.6,1000,1000,2000,0.861,68.2,4.5,27.3,0.0,324.75587097220705,516.5387041561189,273.3509218869731,461.3530578324571,208.45142489206046,251.10549551900476,196.0818025031069,224.3540567345917,8.402317216544798,11.141759998281486,,,0.0005701636734380768,0.00019190226822374728,0.014584187086109974,0.004908658184320379
entropy,1.0,0.4,1000,1000,2000,0.86,68.2,1.7999999999999998,30.0,0.0,347.1474208658183,547.0233738480601,295.9286915124394,493.7420152127743,209.54929747851565,251.1080818483606,249.79974943057945,483.395908609964,8.402019000253253,11.265749995800434,,,0.0005872546041394231,0.0001976546311336222,0.014896162993611226,0.005013661163411705
entropy,1.0,0.3,1000,1000,1003,0.86,68.2,0.6,31.2,0.0,383.8764364532981,543.0131923079898,328.26866174442694,476.5433951746672,209.63817549217492,251.88579275272787,343.308269762649,772.2979859914627,8.618321794925484,11.199609998584492,,,0.0006312616632123596,0.00021246626303403677,0.016487808369444048,0.005549367614137261
entropy,1.0,0.2,1000,1000,1000,0.86,68.2,0.1,31.7,0.0,338.408339723901,518.4846599069715,289.15998398978263,465.8091759309172,210.53363564284518,254.9198672408238,211.34897788886676,221.81443767622113,8.697988643677837,11.131579996435903,,,0.000579563024018674,0.00019506584524606123,0.01464905924194237,0.004930492465297511
entropy,0.8,0.8,1000,1000,1000,0.887,54.6,16.2,29.2,0.0,334.3289832389564,521.0790397082746,285.4827099381946,465.03178272396326,217.6603183769621,255.8528397930786,193.31439829284759,219.2919549997896,8.434974657376026,11.14251500039245,,,0.0005770315856613511,0.0001942138289123836,0.01434913229416521,0.004829544852776362
entropy,0.8,0.6,1000,1000,1000,0.882,54.6,9.6,35.8,0.0,347.16494242398767,520.9871265600668,296.1532673211768,463.37686858605593,215.44694541348144,252.61331498622894,193.48694223848136,216.23949059285223,8.831295530460046,11.437589993875008,,,0.0005807359299656234,0.00019546061489224975,0.01488871240583188,0.00501115348928046
entropy,0.8,0.4,1000,1000,1000,0.882,54.6,3.9,41.5,0.0,354.5728392599849,515.7147588550288,304.2951468429528,459.02519011870027,215.6787505778484,253.52189659606665,185.85299205663333,203.59883052296934,8.542555662647663,11.200290005945135,,,0.0005891062153548657,0.00019827783532684858,0.015197323811388686,0.005115024064494336
entropy,0.8,0.3,1000,1000,1000,0.882,54.6,1.6,43.8,0.0,362.94248405628605,521.1979948588123,311.42525089532137,464.0484543517232,216.20657832780853,251.72716127708554,190.82121068152458,211.99834058061242,8.776708675354941,11.263899999175917,,,0.0005969571681441195,0.0002009202619109389,0.015546345812501264,0.005232495795496801
entropy,0.8,0.2,1000,1000,1000,0.882,54.6,0.3,45.1,0.0,364.5795232978562,517.3775142589875,312.64153857016936,460.73328519705683,217.10068091517314,253.35288939531893,185.77284333265146,206.83863363228738,8.944483813979433,11.701600007654633,,,0.0006007907492908195,0.0002022105456518083,0.015608065910278269,0.005253269175685998
entropy,0.6,0.6,1000,1000,0,0.9,41.699999999999996,18.2,40.1,0.0,360.8933305720566,516.6968025449023,309.5677298749797,459.3984616920352,223.1451557870023,253.1419801758602,186.25064501353071,209.56536568701267,8.550517955492134,11.353100009728223,,,0.0006020524352743633,0.00020263519635003356,0.01545678869833371,0.005202353199352971
entropy,0.6,0.4,1000,1000,0,0.9,41.699999999999996,8.7,49.6,0.0,381.71955470423563,521.9185221481894,330.07569751515985,465.8287925180048,223.4703470733948,253.83144498337057,191.08125008079372,212.75252755731344,8.77508649198482,11.367850005626678,,,0.000621482733877515,0.00020917492967209076,0.01632613651972125,0.005494953072988661
entropy,0.6,0.3,1000,1000,0,0.9,41.699999999999996,4.3,54.0,0.0,388.3045498987776,521.6829976488953,335.98270225850865,463.22632716037333,223.68011752748862,254.65890190098435,185.52610075998086,206.16830319631845,8.741864444191041,11.340559992822813,,,0.000621138032404666,0.00020905891211856807,0.016594705324444015,0.0055853463498694205
entropy,0.6,0.2,1000,1000,0,0.9,41.699999999999996,1.7000000000000002,56.599999999999994,0.0,398.8575245158863,526.7210994999914,344.07290872372687,469.11930318456143,224.18299262225628,254.68904576264322,190.13250616787153,212.56373543292284,8.79317862183257,11.32260000667884,,,0.0006349960051829427,0.0002137231454484438,0.017044429765833046,0.005736711904005492
entropy,0.4,0.4,1000,1000,226,0.907,30.4,14.399999999999999,55.2,0.0,676.5792178448901,1549.805471146828,596.0924110691994,1478.898663376458,230.98363316385075,257.54110631532967,622.6373927590126,2189.725003042258,268.50569112329845,2009.4288150052305,,,,,,
entropy,0.4,0.3,1000,1000,281,0.907,30.4,8.5,61.1,0.0,900.0156680280634,1682.0402889607064,741.0371223664843,1421.8976676231248,230.56352214328945,259.31033017113805,767.4305339872764,1105.3264730144292,7.16705090016764,10.535650000065289,,,,,,
entropy,0.4,0.2,1000,1000,0,0.907,30.4,3.9,65.7,0.0,974.0644537506305,1703.0897674536388,803.9530448867008,1476.983486069366,231.5512288925238,259.30508160963655,796.0533041292957,1136.4393091760576,7.472255707766863,10.794840000016848,,,0.0013203006161613801,0.0004443788595839004,0.04156659977027769,0.013990236751081445
